chem_id,DTXCID001098,DTXCID001098_units,pred_class,ACT,AUC,pval,DTXCID00941,DTXCID00941_units,DTXCID9014347,DTXCID9014347_units,DTXCID7019367,DTXCID7019367_units,DTXCID1012042,DTXCID1012042_units,DTXCID505686,DTXCID505686_units,DTXCID705948,DTXCID705948_units,DTXCID00315,DTXCID00315_units,DTXCID4012061,DTXCID4012061_units,DTXCID704311,DTXCID704311_units,DTXCID4014924,DTXCID4014924_units
CHR:stomach,no_effect,,Neg,0.417,0.0,0.93,130.0,mg/kg/day,no_data,,no_effect,,no_data,,no_effect,,no_data,,10.0,mg/kg/day,no_effect,,no_data,,no_data,
CHR:testes,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,
CHR:thymus,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
CHR:thyroid gland,no_effect,,Neg,0.353,0.0,0.885,no_effect,,no_data,,no_effect,,no_data,,27.2,mg/kg/day,no_data,,10.0,mg/kg/day,no_effect,,no_data,,no_data,
CHR:thyroxine (t4),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,93.1,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,
CHR:tongue,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
CHR:trachea,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,
CHR:triiodothyronine (t3),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,93.1,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,
CHR:urinary bladder,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,
CHR:uterus,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,
CHR:vagina,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
CHR:volume,no_effect,,Neg,0.177,0.0,0.78,no_effect,,no_data,,no_effect,,no_data,,32.9,mg/kg/day,no_data,,no_effect,,no_effect,,no_data,,no_data,
CHR:water consumption,pos_effect,,Pos,1.0,0,1,35.0,mg/kg/day,no_data,,no_data,,no_data,,27.2,mg/kg/day,no_data,,no_data,,6.0,mg/kg/day,no_data,,no_data,
DEV:[other],pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:aborted,no_effect,,Neg,0.423,0.0,0.81,no_effect,,no_effect,,no_data,,no_data,,12.0,mg/kg/day,no_data,,1.2,ppm,no_data,,no_data,,no_data,
DEV:all gross anomalies,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:anisocytosis,pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:birth index,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:body weight,pos_effect,,Pos,1.0,0,1,100.1,mg/kg/day,125.0,mg/kg/day,no_data,,no_data,,12.0,mg/kg/day,no_data,,1.2,ppm,no_data,,no_data,,no_data,
DEV:bone,no_effect,,Neg,0.212,0.0,0.765,no_effect,,no_effect,,no_data,,no_data,,12.0,mg/kg/day,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:clinical signs,pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,20.0,mg/kg/day,no_data,,no_data,,7.0,mg/kg/day,no_data,,1.2,ppm,no_data,,no_data,,no_data,
DEV:corpora lutea,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:dead fetuses,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:dystocia,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:erythrocyte (rbc) count differential,pos_effect,,Pos,1.0,0,1,100.1,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:food consumption,pos_effect,,Pos,0.712,0.0,0.745,no_effect,,90.0,mg/kg/day,no_data,,no_data,,7.0,mg/kg/day,no_data,,1.2,ppm,no_data,,no_data,,no_data,
DEV:full gross necropsy,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:gestation index,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:hemoglobin (hgb),pos_effect,,Pos,1.0,0,1,50.05,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:hypochromia,pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:implantations,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:kidney,pos_effect,,Pos,1.0,0,1,no_data,,90.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
"DEV:lipids, total",pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:litter size,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:litter viability other,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:live fetuses,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:liver,pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:lung,pos_effect,,Pos,1.0,0,1,no_data,,90.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,2.0,ppm,no_data,,no_data,,no_data,
DEV:mean corpuscular (cell) volume (mcv),pos_effect,,Pos,1.0,0,1,25.05,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:mortality,pos_effect,,Pos,0.5,0.0,0.845,no_effect,,20.0,mg/kg/day,no_data,,no_data,,no_effect,,no_data,,1.2,ppm,no_data,,no_data,,no_data,
DEV:offspring survival early other,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:other,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:postimplantation loss,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:pregnancy,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:preimplantation loss,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:premature delivery,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:reproductive performance other,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:resorptions,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:sex ratio,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:spinal cord,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:thymus,pos_effect,,Pos,1.0,0,1,no_data,,90.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:trunk,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,
DEV:uterus,no_effect,,Neg,0.212,0.0,0.795,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_data,,2.0,ppm,no_data,,no_data,,no_data,
DEV:water consumption,pos_effect,,Pos,1.0,0,1,100.1,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:[other],pos_effect,,Pos,0.5,0.0,0.465,no_data,,no_data,,no_data,,no_data,,17.2,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:aborted,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:adrenal gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:all gross anomalies,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:birth index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:body weight,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,17.2,mg/kg/day,85.7,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:brain,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:cervix,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:clinical signs,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:coagulating gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:corpora lutea,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:dead fetuses,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:dystocia,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:epididymis,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:estrous cycle,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:fertility,pos_effect,,Pos,0.5,0.0,0.495,no_data,,no_data,,no_data,,no_data,,22.5,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:food consumption,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,17.2,mg/kg/day,22.4,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:gestation index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:gestational length,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:implantations,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:kidney,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:lactation index,pos_effect,,Pos,0.5,0.0,0.505,no_data,,no_data,,no_data,,no_data,,17.2,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:litter size,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:litter viability other,pos_effect,,Pos,0.5,0.0,0.495,no_data,,no_data,,no_data,,no_data,,17.2,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:live fetuses,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:liver,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,85.7,mg/kg/day,no_data,,no_data,,no_data,,no_data,
