chem_id,DTXCID50974,DTXCID50974_units,pred_class,ACT,AUC,pval,DTXCID00941,DTXCID00941_units,DTXCID301029,DTXCID301029_units,DTXCID009677,DTXCID009677_units,DTXCID1028025,DTXCID1028025_units,DTXCID805337,DTXCID805337_units,DTXCID7014945,DTXCID7014945_units,DTXCID9014341,DTXCID9014341_units,DTXCID901426,DTXCID901426_units,DTXCID6014455,DTXCID6014455_units
DEV:aborted,no_effect,,Neg,0.118,0.0,0.84,no_effect,,no_data,,no_data,,no_effect,,140.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_effect,
DEV:all gross anomalies,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:anisocytosis,pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:birth index,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:blood vessel,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,64.0,mg/kg/day,no_data,,no_data,
DEV:body weight,pos_effect,,Pos,1.0,0,1,100.1,mg/kg/day,no_data,,no_data,,10.0,mg/kg/day,100.0,mg/kg/day,225.0,ppm,32.0,mg/kg/day,no_data,,120.0,mg/kg/day
DEV:bone,no_effect,,Neg,0.372,0.0,0.96,no_effect,,no_data,,no_data,,30.0,mg/kg/day,100.0,mg/kg/day,no_effect,,64.0,mg/kg/day,no_data,,no_effect,
DEV:clinical signs,pos_effect,,Pos,0.764,0.0,0.92,320.0,mg/kg/day,no_data,,no_data,,60.0,mg/kg/day,140.0,mg/kg/day,no_effect,,64.0,mg/kg/day,no_data,,no_effect,
DEV:corpora lutea,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:dead fetuses,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:dystocia,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:erythrocyte (rbc) count differential,pos_effect,,Pos,1.0,0,1,100.1,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:food consumption,no_effect,,Neg,0.372,0.0,0.97,no_effect,,no_data,,no_data,,30.0,mg/kg/day,140.0,mg/kg/day,no_effect,,no_effect,,no_data,,120.0,mg/kg/day
DEV:full gross necropsy,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:gestation index,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:hemoglobin (hgb),pos_effect,,Pos,1.0,0,1,50.05,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:hypochromia,pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:implantations,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:kidney,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,64.0,mg/kg/day,no_data,,no_data,
"DEV:lipids, total",pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:litter size,no_effect,,Neg,0.118,0.0,0.865,no_effect,,no_data,,no_data,,no_effect,,140.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_effect,
DEV:litter viability other,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:live fetuses,no_effect,,Neg,0.118,0.0,0.86,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,64.0,mg/kg/day,no_data,,no_effect,
DEV:liver,pos_effect,,Pos,1.0,0,1,320.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,120.0,mg/kg/day
DEV:mean corpuscular (cell) volume (mcv),pos_effect,,Pos,1.0,0,1,25.05,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:mortality,no_effect,,Neg,0.236,0.5,0.48,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,64.0,mg/kg/day,no_data,,2.0,mg/kg/day
DEV:offspring survival early other,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:other,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:placenta,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,60.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:postimplantation loss,no_effect,,Neg,0.254,0.0,0.93,no_effect,,no_data,,no_data,,60.0,mg/kg/day,no_effect,,no_effect,,64.0,mg/kg/day,no_data,,no_effect,
DEV:pregnancy,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:preimplantation loss,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:premature delivery,no_effect,,Neg,0.118,0.0,0.81,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,2.0,mg/kg/day
DEV:reproductive performance other,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:resorptions,no_effect,,Neg,0.372,0.0,0.945,no_effect,,no_data,,no_data,,60.0,mg/kg/day,no_effect,,no_effect,,32.0,mg/kg/day,no_data,,120.0,mg/kg/day
DEV:sex ratio,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:spinal cord,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,
DEV:spleen,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,64.0,mg/kg/day,no_data,,no_data,
DEV:stomach,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,64.0,mg/kg/day,no_data,,no_data,
DEV:trunk,no_effect,,Neg,0.118,0.0,0.855,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,64.0,mg/kg/day,no_data,,no_effect,
DEV:uterus,no_effect,,Neg,0.118,0.0,0.805,no_effect,,no_data,,no_data,,no_effect,,140.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_effect,
DEV:water consumption,pos_effect,,Pos,1.0,0,1,100.1,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:[other],no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:aborted,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:adrenal gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:all gross anomalies,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:birth index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:body weight,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,190.0,mg/kg/day,108.0,mg/kg/day,5.0,mg/kg/day,no_data,,no_data,
MGR:brain,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,108.0,mg/kg/day,no_data,,no_data,,no_data,
MGR:clinical signs,no_effect,,Neg,0.333,0.0,0.695,no_data,,no_data,,no_data,,no_data,,no_effect,,108.0,mg/kg/day,no_effect,,no_data,,no_data,
MGR:corpora lutea,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:dead fetuses,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:dystocia,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:epididymis,no_effect,,Neg,0.333,0.0,0.65,no_data,,no_data,,no_data,,no_data,,190.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_data,
MGR:estrous cycle,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,190.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:fertility,pos_effect,,Pos,0.667,0.0,0.68,no_data,,no_data,,no_data,,no_data,,195.0,mg/kg/day,no_effect,,25.0,mg/kg/day,no_data,,no_data,
MGR:food consumption,no_effect,,Neg,0.333,0.0,0.665,no_data,,no_data,,no_data,,no_data,,87.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_data,
MGR:gestation index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:gestational length,no_effect,,Neg,0.333,0.0,0.635,no_data,,no_data,,no_data,,no_data,,190.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_data,
MGR:implantations,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:lactation index,no_effect,,Neg,0.333,0.0,0.645,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,25.0,mg/kg/day,no_data,,no_data,
MGR:litter size,pos_effect,,Pos,0.667,0.0,0.675,no_data,,no_data,,no_data,,no_data,,190.0,mg/kg/day,no_effect,,25.0,mg/kg/day,no_data,,no_data,
MGR:litter viability other,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:live fetuses,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:lung,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,14.0,mg/kg/day,no_data,,no_data,,no_data,
MGR:mating,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:mortality,no_effect,,Neg,0.333,0.0,0.58,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,25.0,mg/kg/day,no_data,,no_data,
MGR:offspring survival early other,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:ovary,no_effect,,Neg,0.333,0.0,0.65,no_data,,no_data,,no_data,,no_data,,87.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_data,
MGR:pituitary gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:postimplantation loss,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:precoital interval,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:pregnancy,no_effect,,Neg,0.333,0.0,0.705,no_data,,no_data,,no_data,,no_data,,190.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_data,
MGR:pregnancy index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:preimplantation loss,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:premature delivery,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
MGR:prostate,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,,no_data,
